Class Name, Initialization Kind, Reason for Initialization
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
boolean[][], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
char[][], BUILD_TIME, arrays are initialized at build time
char[][][], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.FormatFeature, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.FormatFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonEncoding, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonEncoding[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonFactory, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonFactory$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.core.JsonFactory$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonGenerationException, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonGenerator, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.JsonGenerator$Feature, BUILD_TIME, enums referred in annotations must be initialized
com.fasterxml.jackson.core.JsonGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonLocation, BUILD_TIME, from jar:file:///mnt/c/Files/Workspace/Mine/Java/webtools/target/webtools.jar!/META-INF/native-image/com.onysakura/webtools/native-image.properties with 'com.fasterxml.jackson'
